Indicator,Type,Description,,
173.199.115.116 ,IP,Hancitor C2,,
173.234.25.78 ,IP,Hancitor C2,,
31.44.184.47 ,IP,Hancitor C2 (also used by Dopplepaymer),,
103.208.32.169,IP,TeamServer IP,,
103.233.11.242,IP,TeamServer IP,,
103.233.11.243,IP,TeamServer IP,,
103.233.11.245,IP,TeamServer IP,,
103.233.11.246,IP,TeamServer IP,,
103.55.128.114,IP,TeamServer IP,,
103.55.128.115,IP,TeamServer IP,,
103.55.128.116,IP,TeamServer IP,,
103.55.128.117,IP,TeamServer IP,,
103.55.128.118,IP,TeamServer IP,,
104.233.191.65,IP,TeamServer IP,,
104.233.236.124,IP,TeamServer IP,,
104.233.236.125,IP,TeamServer IP,,
154.216.68.32,IP,TeamServer IP,,
154.216.68.33,IP,TeamServer IP,,
154.216.68.34,IP,TeamServer IP,,
154.216.68.35,IP,TeamServer IP,,
154.216.68.36,IP,TeamServer IP,,
154.216.68.37,IP,TeamServer IP,,
154.216.68.38,IP,TeamServer IP,,
154.216.68.39,IP,TeamServer IP,,
154.216.68.40,IP,TeamServer IP,,
154.216.68.41,IP,TeamServer IP,,
154.216.68.42,IP,TeamServer IP,,
154.216.68.43,IP,TeamServer IP,,
154.216.68.44,IP,TeamServer IP,,
154.216.68.45,IP,TeamServer IP,,
154.216.68.46,IP,TeamServer IP,,
154.216.68.47,IP,TeamServer IP,,
154.216.68.48,IP,TeamServer IP,,
154.216.68.49,IP,TeamServer IP,,
154.216.68.50,IP,TeamServer IP,,
154.216.68.51,IP,TeamServer IP,,
154.216.68.52,IP,TeamServer IP,,
154.216.68.53,IP,TeamServer IP,,
154.216.68.54,IP,TeamServer IP,,
154.216.68.55,IP,TeamServer IP,,
154.216.68.56,IP,TeamServer IP,,
154.216.68.57,IP,TeamServer IP,,
154.216.68.58,IP,TeamServer IP,,
154.216.68.59,IP,TeamServer IP,,
154.216.68.60,IP,TeamServer IP,,
154.216.68.61,IP,TeamServer IP,,
154.216.68.62,IP,TeamServer IP,,
154.216.69.32,IP,TeamServer IP,,
154.216.69.33,IP,TeamServer IP,,
154.216.69.34,IP,TeamServer IP,,
154.216.69.35,IP,TeamServer IP,,
154.216.69.36,IP,TeamServer IP,,
154.216.69.37,IP,TeamServer IP,,
154.216.69.38,IP,TeamServer IP,,
154.216.69.39,IP,TeamServer IP,,
154.216.69.40,IP,TeamServer IP,,
154.216.69.41,IP,TeamServer IP,,
154.216.69.42,IP,TeamServer IP,,
154.216.69.43,IP,TeamServer IP,,
154.216.69.44,IP,TeamServer IP,,
154.216.69.45,IP,TeamServer IP,,
154.216.69.46,IP,TeamServer IP,,
154.216.69.47,IP,TeamServer IP,,
154.216.69.48,IP,TeamServer IP,,
154.216.69.49,IP,TeamServer IP,,
154.216.69.50,IP,TeamServer IP,,
154.216.69.51,IP,TeamServer IP,,
154.216.69.52,IP,TeamServer IP,,
154.216.69.53,IP,TeamServer IP,,
154.216.69.54,IP,TeamServer IP,,
154.216.69.55,IP,TeamServer IP,,
154.216.69.56,IP,TeamServer IP,,
154.216.69.57,IP,TeamServer IP,,
154.216.69.58,IP,TeamServer IP,,
154.216.69.59,IP,TeamServer IP,,
154.216.69.60,IP,TeamServer IP,,
154.216.69.61,IP,TeamServer IP,,
154.216.69.62,IP,TeamServer IP,,
154.216.78.100,IP,TeamServer IP,,
154.216.78.101,IP,TeamServer IP,,
154.216.78.102,IP,TeamServer IP,,
154.216.78.103,IP,TeamServer IP,,
154.216.78.104,IP,TeamServer IP,,
154.216.78.105,IP,TeamServer IP,,
154.216.78.106,IP,TeamServer IP,,
154.216.78.107,IP,TeamServer IP,,
154.216.78.108,IP,TeamServer IP,,
154.216.78.109,IP,TeamServer IP,,
154.216.78.110,IP,TeamServer IP,,
154.216.78.111,IP,TeamServer IP,,
154.216.78.112,IP,TeamServer IP,,
154.216.78.113,IP,TeamServer IP,,
154.216.78.114,IP,TeamServer IP,,
154.216.78.115,IP,TeamServer IP,,
154.216.78.116,IP,TeamServer IP,,
154.216.78.117,IP,TeamServer IP,,
154.216.78.118,IP,TeamServer IP,,
154.216.78.119,IP,TeamServer IP,,
154.216.78.120,IP,TeamServer IP,,
154.216.78.121,IP,TeamServer IP,,
154.216.78.122,IP,TeamServer IP,,
154.216.78.123,IP,TeamServer IP,,
154.216.78.124,IP,TeamServer IP,,
154.216.78.125,IP,TeamServer IP,,
154.216.78.126,IP,TeamServer IP,,
154.216.78.96,IP,TeamServer IP,,
154.216.78.97,IP,TeamServer IP,,
154.216.78.98,IP,TeamServer IP,,
154.216.78.99,IP,TeamServer IP,,
154.216.82.0,IP,TeamServer IP,,
154.216.82.1,IP,TeamServer IP,,
154.216.82.10,IP,TeamServer IP,,
154.216.82.11,IP,TeamServer IP,,
154.216.82.12,IP,TeamServer IP,,
154.216.82.13,IP,TeamServer IP,,
154.216.82.14,IP,TeamServer IP,,
154.216.82.15,IP,TeamServer IP,,
154.216.82.16,IP,TeamServer IP,,
154.216.82.17,IP,TeamServer IP,,
154.216.82.18,IP,TeamServer IP,,
154.216.82.19,IP,TeamServer IP,,
154.216.82.2,IP,TeamServer IP,,
154.216.82.20,IP,TeamServer IP,,
154.216.82.21,IP,TeamServer IP,,
154.216.82.22,IP,TeamServer IP,,
154.216.82.23,IP,TeamServer IP,,
154.216.82.24,IP,TeamServer IP,,
154.216.82.25,IP,TeamServer IP,,
154.216.82.26,IP,TeamServer IP,,
154.216.82.27,IP,TeamServer IP,,
154.216.82.28,IP,TeamServer IP,,
154.216.82.29,IP,TeamServer IP,,
154.216.82.3,IP,TeamServer IP,,
154.216.82.30,IP,TeamServer IP,,
154.216.82.4,IP,TeamServer IP,,
154.216.82.5,IP,TeamServer IP,,
154.216.82.6,IP,TeamServer IP,,
154.216.82.7,IP,TeamServer IP,,
154.216.82.8,IP,TeamServer IP,,
154.216.82.9,IP,TeamServer IP,,
154.216.84.192,IP,TeamServer IP,,
154.216.84.193,IP,TeamServer IP,,
154.216.84.194,IP,TeamServer IP,,
154.216.84.195,IP,TeamServer IP,,
154.216.84.196,IP,TeamServer IP,,
154.216.84.197,IP,TeamServer IP,,
154.216.84.198,IP,TeamServer IP,,
154.216.84.199,IP,TeamServer IP,,
154.216.84.200,IP,TeamServer IP,,
154.216.84.201,IP,TeamServer IP,,
154.216.84.202,IP,TeamServer IP,,
154.216.84.203,IP,TeamServer IP,,
154.216.84.204,IP,TeamServer IP,,
154.216.84.205,IP,TeamServer IP,,
154.216.84.206,IP,TeamServer IP,,
154.216.84.207,IP,TeamServer IP,,
154.216.84.208,IP,TeamServer IP,,
154.216.84.209,IP,TeamServer IP,,
154.216.84.210,IP,TeamServer IP,,
154.216.84.211,IP,TeamServer IP,,
154.216.84.212,IP,TeamServer IP,,
154.216.84.213,IP,TeamServer IP,,
154.216.84.214,IP,TeamServer IP,,
154.216.84.215,IP,TeamServer IP,,
154.216.84.216,IP,TeamServer IP,,
154.216.84.217,IP,TeamServer IP,,
154.216.84.218,IP,TeamServer IP,,
154.216.84.219,IP,TeamServer IP,,
154.216.84.220,IP,TeamServer IP,,
154.216.84.221,IP,TeamServer IP,,
154.216.84.222,IP,TeamServer IP,,
154.216.85.192,IP,TeamServer IP,,
154.216.85.193,IP,TeamServer IP,,
154.216.85.194,IP,TeamServer IP,,
154.216.85.196,IP,TeamServer IP,,
154.216.85.197,IP,TeamServer IP,,
154.216.85.198,IP,TeamServer IP,,
154.216.85.200,IP,TeamServer IP,,
154.216.85.201,IP,TeamServer IP,,
154.216.85.202,IP,TeamServer IP,,
154.216.85.203,IP,TeamServer IP,,
154.216.85.204,IP,TeamServer IP,,
154.216.85.206,IP,TeamServer IP,,
154.216.85.208,IP,TeamServer IP,,
154.216.85.209,IP,TeamServer IP,,
154.216.85.210,IP,TeamServer IP,,
154.216.85.211,IP,TeamServer IP,,
154.216.85.212,IP,TeamServer IP,,
154.216.85.213,IP,TeamServer IP,,
154.216.85.214,IP,TeamServer IP,,
154.216.85.215,IP,TeamServer IP,,
154.216.85.216,IP,TeamServer IP,,
154.216.85.217,IP,TeamServer IP,,
154.216.85.218,IP,TeamServer IP,,
154.216.85.219,IP,TeamServer IP,,
154.216.85.220,IP,TeamServer IP,,
154.216.85.221,IP,TeamServer IP,,
154.216.85.222,IP,TeamServer IP,,
160.124.162.128,IP,TeamServer IP,,
160.124.162.129,IP,TeamServer IP,,
160.124.162.130,IP,TeamServer IP,,
160.124.162.131,IP,TeamServer IP,,
160.124.162.132,IP,TeamServer IP,,
160.124.162.133,IP,TeamServer IP,,
160.124.162.134,IP,TeamServer IP,,
160.124.162.135,IP,TeamServer IP,,
160.124.162.136,IP,TeamServer IP,,
160.124.162.137,IP,TeamServer IP,,
160.124.162.138,IP,TeamServer IP,,
160.124.162.139,IP,TeamServer IP,,
160.124.162.140,IP,TeamServer IP,,
160.124.162.141,IP,TeamServer IP,,
160.124.162.142,IP,TeamServer IP,,
160.124.162.143,IP,TeamServer IP,,
160.124.162.144,IP,TeamServer IP,,
160.124.162.145,IP,TeamServer IP,,
160.124.162.146,IP,TeamServer IP,,
160.124.162.147,IP,TeamServer IP,,
160.124.162.148,IP,TeamServer IP,,
160.124.162.149,IP,TeamServer IP,,
160.124.162.150,IP,TeamServer IP,,
160.124.162.151,IP,TeamServer IP,,
160.124.162.152,IP,TeamServer IP,,
160.124.162.153,IP,TeamServer IP,,
160.124.162.154,IP,TeamServer IP,,
160.124.162.155,IP,TeamServer IP,,
160.124.162.156,IP,TeamServer IP,,
160.124.162.157,IP,TeamServer IP,,
160.124.162.158,IP,TeamServer IP,,
192.151.234.160,IP,TeamServer IP,,
192.151.234.161,IP,TeamServer IP,,
192.151.234.162,IP,TeamServer IP,,
192.151.234.163,IP,TeamServer IP,,
192.151.234.164,IP,TeamServer IP,,
192.151.234.165,IP,TeamServer IP,,
192.151.234.166,IP,TeamServer IP,,
192.151.234.167,IP,TeamServer IP,,
192.151.234.168,IP,TeamServer IP,,
192.151.234.169,IP,TeamServer IP,,
192.151.234.170,IP,TeamServer IP,,
192.151.234.171,IP,TeamServer IP,,
192.151.234.172,IP,TeamServer IP,,
192.151.234.173,IP,TeamServer IP,,
192.151.234.174,IP,TeamServer IP,,
192.151.234.175,IP,TeamServer IP,,
192.151.234.176,IP,TeamServer IP,,
192.151.234.177,IP,TeamServer IP,,
192.151.234.178,IP,TeamServer IP,,
192.151.234.179,IP,TeamServer IP,,
192.151.234.180,IP,TeamServer IP,,
192.151.234.181,IP,TeamServer IP,,
192.151.234.182,IP,TeamServer IP,,
192.151.234.183,IP,TeamServer IP,,
192.151.234.184,IP,TeamServer IP,,
192.151.234.185,IP,TeamServer IP,,
192.151.234.186,IP,TeamServer IP,,
192.151.234.187,IP,TeamServer IP,,
192.151.234.188,IP,TeamServer IP,,
192.151.234.189,IP,TeamServer IP,,
192.151.234.190,IP,TeamServer IP,,
192.99.250.2 ,IP,TeamServer IP,,
58.82.212.227,IP,TeamServer IP,,
1186914578623be126e5f3e8c058d719,Public key,SSL Public Key MD5,,
59a93a5f9dc4a83134f59bd75ca13123,Public Key,SSL Public Key MD5,,
8ac540617dddcdf575f6dc207abb7344,Public Key,SSL Public Key MD5 (also used by Dopplepaymer),,
e9ae865f5ce035176457188409f6020a,Public Key,SSL Public Key MD5 (used across different groups),,
0029b3c8dce8359e6e9fa4626f511532df48f27fd8428be6a1133465127eb24a,SHA256,Beacon,,
061ff3cf159a74e1fa2ce89029ebf5557145e13b200f8ba033b6332b74374d4c,SHA256,Beacon,,
06c79bccc0fc32da30c7e6c290ee42be7c32acf56822deb7711eacbd8a543531,SHA256,Beacon,,
07c5798c4fd2d205cac34e949473df370f4f6b35307e023643a2760e6737305e,SHA256,Beacon,,
09a06c66ab9ebb356653b1174888051ee759f27da195f0a9b6e89e81fbf12744,SHA256,Beacon,,
11a9f3fdccf7ad421071058af9624beb745d2e66fde711296d38d96b2c9c19ac,SHA256,Beacon,,
17ef26e45e739b2c1fe1bac300fd6b20698a02409db97c07167c48f8c80e6fde,SHA256,Beacon,,
1c4aa94697125ec1e04783971b6d6daa625d6e421c1f47fe76759e8647962da9,SHA256,Beacon,,
29c3ac7cac8e5df51d866565bf50435b57643178175aef62a095189d8868b43f,SHA256,Beacon,,
2af7469e5f105226b6bc4f66556aee2c2d43601eefcaa975ed81c2c2e55794f9,SHA256,Beacon,,
3a502922bc58101ee7d973c0af6fb56154ff31264aff8c422e070028a8281b19,SHA256,Beacon,,
3a9f245781cd23613c62862815640e4c18f231d1fae5d070732c30645630a088,SHA256,Beacon,,
5011e270ae4afbf1a2266e11a65770ec096cbad9bf6907ad5bce7ede521418e6,SHA256,Beacon,,
5c472df29f53313dc9949420478fe62e7c0ec764988a0a0700931bd1db0248cb,SHA256,Beacon,,
666abe71cf7bebf39374901d15bbe64acff40779ef8759e8eafc73a27c2ad8dd,SHA256,Beacon,,
66dc95c8374b55a625b30b1d2b6dcbc0bca47aa1b310c69c778b42b1bd473bcb,SHA256,Beacon,,
685f135cdfbbf14bcb7d1c7c491afb48121f246b64397a63862af24ce882e05b,SHA256,Beacon,,
6ed1860356d438fcfea3ce7ed65670db6ea12ab89eed1941979564f082145b85,SHA256,Beacon,,
8076e6d9a4885e73fc391eae59c248e62a55b34c466d2bbe978dd722e96d8162,SHA256,Beacon,,
81f7aa518a135e5fe805b5de7219d4f8075ba09fd9faafea43b7c1ec8e0e7fec,SHA256,Beacon,,
8f2d86bc75beab21f4cef006b399bbfc5111dedbe0ff4d1c2776f49bcf14feef,SHA256,Beacon,,
97316b4e8fe154eb03283ffb9195b467e6056bbcf4daa8c72015971b1af9cb7d,SHA256,Beacon,,
9b9cf73ac3435661d9e5a855d9a4e27397042595cbeba1553272f04bd306e589,SHA256,Beacon,,
b3bc9a0ce5257f99d74360693e53b79341227736f99d29f45fb5a3e28faff119,SHA256,Beacon,,
b42e5b80596d030cbdb4d4f7d189f8062946c06066620e8a081ed88952c73a40,SHA256,Beacon,,
b4d58b3bd591948f0c310b7d5a8c9f23cf87f00c869bebba6757e1c4d598456b,SHA256,Beacon,,
c2112d3261870375089a92ce8f022499ed7ca4795243ed4f21cafe31b0bfbc64,SHA256,Beacon,,
c677bd20879995817501c6a71ec47452993c31c7fba79fc31069995653ec1245,SHA256,Beacon,,
c81e83be9ab971a8cc52f86bec606e5ecf7538eb2a9f268a824d703c101c21cc,SHA256,Beacon,,
ce7aedcefcee212375ad71e453b518bd360b1ecce8ac25a83af5d0988eaac434,SHA256,Beacon,,
d3730a0d3500bcc0b6f0b7a8229dc8d20ce828c1a69d835c2a00aa2a572bdc2f,SHA256,Beacon,,
d4ecaa8b07075ac4feb359db5038dc5b72493f5e50df5f11c461328a8443c6a9,SHA256,Beacon,,
d800941554ef72346058de42f2cf409f44d58d92e7a2bd198c3dca4a39e07094,SHA256,Beacon,,
d905c2b07ad09ac0c742e089b2370ee8c15568960f18e89eb38ba06979f814e3,SHA256,Beacon,,
dd9d40d22cdd53b8c9e41146e5bf403810bac632d98a01693ce05e126dfc1c92,SHA256,Beacon,,
e471ed7daa852dec4a9653ac7dbbe9ea6644cd8075b5b1494eeb7d36f932a941,SHA256,Beacon,,`
f4080fea6605052165eebe0d82de5d32dded1d0f05841d9c020185132ae60e65,SHA256,Beacon,,
f50e57dceb05f3113ed6f4a0fad5fc3e2ed9b1a74747a45e20840f450b0f06a2,SHA256,Beacon,,
1bff7e7b7594c95e883017e11107e8a7c1986f1624b832d4381c2fa868ccff72,SHA256,Shellcode,,
1effcec9ff97ff3b254df68270107f05e665ddbe1ecc9611dcb07d6b2b65ed8d,SHA256,Shellcode,,
3a12becd4f9a22d3eefba67b8619887c3387e1a2a359fd62861209a739c35d42,SHA256,Shellcode,,
3b40ec1a1141a8a530a313822de57f88c50e0a75fcd97190345110d86a44a211,SHA256,Shellcode,,
3ffb544f2560c4909bf120f949a2d9e1eeff63bf39ce8ec3fb8aec583b0e408e,SHA256,Shellcode,,
518f7564485cd4b425c9414088ef973c9958418033bf1fc8b90f7ee024ae141c,SHA256,Shellcode,,
52c3e0dec8902f5788051bbacdde1bc4248fe27cafd2979c7c47f564495f3c66,SHA256,Shellcode,,
549c8dea92c8770aa358b9d746f7ba3bc8151465b783272235bf4a76018c539b,SHA256,Shellcode,,
5db4189bf169eb4a5d5184a1509ac5a2025f32facfeabcc985d5c1160e58cd52,SHA256,Shellcode,,
62eb732ec7b51d521a91fef584d93d74534525b81e13694c40b4a28ab47cb81c,SHA256,Shellcode,,
66263cf99bbe5ddbf74543eba1df28452251981e57be39d96fcef96e91a111a8,SHA256,Shellcode,,
6b7fa7c53494579e102b1f474edda09a983b59dc5d239f657c38e4d43c46f7db,SHA256,Shellcode,,
6e29cfaeb0df65ca15b7cbf43f83b2e63b29fe3cf131bd0737ebd3c5d264e6e7,SHA256,Shellcode,,
75da45f9f241c1ca7a2b9c1849e29eb3aead088772fc15905d4b439959b88fe3,SHA256,Shellcode,,
860a237947a9d746e19127b94eedefbaebc917470a40864a95162f69dff9e8ee,SHA256,Shellcode,,
862a2410dca3051864958c01138d91d3a61c8ee737c96e9e2fa110018346780d,SHA256,Shellcode,,
8c7540117710151d951cb2c529684704dabdfe5e8189cf3fbe8b7eb5cc60353a,SHA256,Shellcode,,
8f3de574e4789881fe2de3a6037d120ff11efae1308d4b3502b05f2a4affaffc,SHA256,Shellcode,,
9a4b5ebe97de9566cbeab1cb9c41c9f961edbb6e2339fea9ee10e12f72c92e2c,SHA256,Shellcode,,
a451bed0f1eb7b3a7381d958a567747477b23a548891d710a4c94eff610f4a76,SHA256,Shellcode,,
b5d9319806e1027f993f7eaaac2c265e37f2751bb6b5f0a146e0330d6a4e9661,SHA256,Shellcode,,
b9bc6d27063a908cc0144eef54a8e1a562fe725771c41fb8ff2326a7cbf7a124,SHA256,Shellcode,,
c4160cd35629dcef9b12d8d6dc5bf8104508da2b3d8f0c5cefab8882bd3ed1fc,SHA256,Shellcode,,
c4bd9f5e12853745f5561c6434d7804dd7fd2785404de91850b03828c48cd87a,SHA256,Shellcode,,
c579aa976db13b0e5224162420712c9936edac4021c141e428885a3c6c04126f,SHA256,Shellcode,,
cea034f33a6d56660419f3d7a5ac9a943d01b6fc272abbb85cd7cfbda719fedf,SHA256,Shellcode,,
cff61ad77203e09e0b2791e08878acd6a3b526b887587a948626b42f6ceb9c35,SHA256,Shellcode,,
d0a924d9472aa0a3dee21641306d07ef6397135a9574c44f53b1f59e54c0da20,SHA256,Shellcode,,
d41b5edd03e8199d2d48e555ae5c6472f02d623cffea084f1763f7ea62496c64,SHA256,Shellcode,,
d7901def5c66c97f969b630c3a9cde8ceb8a30132a2b8992b0509cee84aad7ff,SHA256,Shellcode,,
d82c5f6aab5dab1fefa24179a2de857e8fafcd779210262252ad2589a79069b8,SHA256,Shellcode,,
e14ee7e5b67a539edd74c91f82846b9082e571810b547852e302d8788f382a7e,SHA256,Shellcode,,
e760f0a34830da75f6f015630f247192165e92bb1cc2698a45dcaf4f2ea303dd,SHA256,Shellcode,,
f286f4ebf08775eaeb0b7e9606da1913b0a1c452b7aad212ba4146e71243d718,SHA256,Shellcode,,
f59db8f4f91745567d016df79efc09860ae91f0e913350d1c3289b4341b1c655,SHA256,Shellcode,,
ff0a3e99705f1673c5997035f3130e1876a0be221c2644aeec28d80507d36997,SHA256,Shellcode,,
103.55.128.118/__utm.gif,URL,C2Server URL,,
103.55.128.118/activity,URL,C2Server URL,,
103.55.128.118/ca,URL,C2Server URL,,
103.55.128.118/dpixel,URL,C2Server URL,,
103.55.128.118/g.pixel,URL,C2Server URL,,
103.55.128.118/ga.js,URL,C2Server URL,,
103.55.128.118/IE9CompatViewList.xml,URL,C2Server URL,,
103.55.128.118/j.ad,URL,C2Server URL,,
103.55.128.118/load,URL,C2Server URL,,
103.55.128.118/pixel.gif,URL,C2Server URL,,
103.55.128.118/ptj,URL,C2Server URL,,
103.55.128.118/push,URL,C2Server URL,,
103.55.128.118/updates.rss,URL,C2Server URL,,
103.55.128.118/visit.js,URL,C2Server URL,,
103.97.34.151/fwlink,URL,C2Server URL,,
103.97.34.151/pixel.gif,URL,C2Server URL,,
173.199.115.116/ga.js,URL,C2Server URL,,
173.199.115.116/IE9CompatViewList.xml,URL,C2Server URL,,
173.199.115.116/load,URL,C2Server URL,,
173.199.115.116/pixel.gif,URL,C2Server URL,,
173.234.25.78/ca,URL,C2Server URL,,
173.234.25.78/push,URL,C2Server URL,,
192.99.250.2/ga.js,URL,C2Server URL,,
192.99.250.2/ga.js,URL,C2Server URL,,
192.99.250.2/pixel,URL,C2Server URL,,
192.99.250.2/pixel,URL,C2Server URL,,
31.44.184.47/cx,URL,C2Server URL,,
31.44.184.47/g.pixel,URL,C2Server URL,,
31.44.184.47/IE9CompatViewList.xml,URL,C2Server URL,,
31.44.184.47/j.ad,URL,C2Server URL,,